HEPES,HEPES_pH7.0,HEPES_pH7.2,HEPES_pH7.4,HEPES_pH7.6,HEPES_pH7.8,HEPES_pH8.0,MgCl2,CP,Bicarbonate,Formate,CoA,B12,ATP,NADPH,Pco,Ccr,Epi,Mcm,Scr,Ssr,Hbs,Hbd,Ecm,Mco,Mch,Mcl,KatE,Fdh,CA,Gor,CK,Well_Name_1,Well_Name_2,Well_Name_3,Value_1,Value_2,Value_3,yield,yield_std
150,0,0,0,0,0,1,17.5,60,20,2.5,2,0,9,5,3.0616,2.77515,6.7005,0.152075,3.4873,2.76,12.280275,3.636,1.44125,46.5409,0.2836,11.144,8.2065,13.104,0.083375,3.86645,0.7843,O4,O12,O20,3.765184297,4.3911996,4.040657627,4.065680508,0.31375691
150,0,0,0,0,0,1,12.5,5,20,10,0.5,0.1,8,10,7.175625,0.92505,2.2335,1.52075,6.9746,1.104,2.669625,1.0908,2.8825,62.9671,0.5672,6.368,0.82065,30.576,0.0667,4.142625,1.5686,P4,P12,P20,6.127704117,8.302804536,7.537877632,7.322795428,1.103386026
125,0,0,1,0,0,0,20,5,2.5,80,0.3,0.1,4,5,2.2962,3.0835,1.489,0.152075,13.077375,2.76,9.076725,0.7272,2.59425,84.8687,1.7016,11.144,0.82065,13.104,0.0667,4.694975,2.3529,A5,A13,A21,3.161475487,3.724089495,3.743188835,3.542917939,0.330476859
75,0,0,1,0,0,0,7.5,20,5,60,3,0.1,3,6.25,4.01835,2.4668,5.2115,0.152075,2.615475,3.864,0.533925,3.636,1.7295,84.8687,2.2688,4.776,0.82065,40.768,0.0667,3.3141,3.52935,B5,B13,B21,3.327806178,4.764459265,5.710309245,4.600858229,1.199647527
75,0,1,0,0,0,0,15,40,10,20,2,0.1,4,10,4.01835,3.0835,2.978,0.456225,2.615475,0.552,2.669625,0.7272,0.28825,62.9671,0.8508,14.726,2.46195,40.768,0.116725,5.247325,0.7843,C5,C13,C21,5.77028809,6.924743418,6.163993294,6.2863416,0.586871883
50,0,0,1,0,0,0,7.5,40,20,5,0.5,0,3,5,7.175625,0.6167,6.7005,0.152075,1.74365,1.656,5.33925,3.2724,1.153,62.9671,0.5672,0.796,0.82065,7.28,0.1334,5.247325,0.7843,D5,D13,D21,2.021277432,2.520403376,3.061830312,2.534503707,0.520419723
75,0,0,0,1,0,0,5,10,5,20,0.1,0.1,1,8.75,4.01835,1.54175,2.2335,0.456225,0.871825,3.864,21.890925,0.3636,2.01775,84.8687,2.2688,8.358,1.6413,13.104,0.016675,4.142625,1.17645,E5,E13,E21,4.516220942,5.394146364,5.394804812,5.101724039,0.507060663
50,0,0,0,1,0,0,5,2.5,80,20,1,0.2,8,5,7.175625,0.92505,5.2115,0.91245,1.74365,2.208,16.551675,0.7272,1.153,34.22125,2.5524,14.726,4.10325,4.368,0.016675,4.97115,3.52935,F5,F13,F21,3.206317884,4.12349543,3.744868635,3.69156065,0.460906681
125,0,0,1,0,0,0,0,5,2.5,5,2,0,6,8.75,9.5675,0.92505,4.467,0.456225,13.077375,4.968,5.33925,2.1816,2.59425,46.5409,1.7016,8.358,3.2826,13.104,0.1334,3.86645,0.7843,G5,G13,G21,3.138349007,3.15508217,3.266228487,3.186553221,0.069506191
200,0,0,0,0,0,1,12.5,0,2.5,5,3,0,5,3.75,4.01835,2.77515,5.2115,1.52075,9.590075,1.104,9.076725,2.1816,0.5765,46.5409,1.1344,11.144,1.6413,13.104,0.150075,4.97115,2.3529,H5,H13,H21,6.325476161,6.573435431,6.104065215,6.334325602,0.23481021
75,0,0,0,0,1,0,5,60,60,20,0.4,0,3,5,3.0616,1.54175,6.7005,2.12905,6.9746,1.656,16.551675,2.5452,2.8825,26.00815,1.418,11.144,2.46195,23.296,0.10005,4.142625,2.3529,I5,I13,I21,5.953808721,6.452756849,7.101809266,6.502791612,0.575633496
50,0,0,0,0,0,1,2.5,40,10,10,0.5,0.2,6,7.5,4.01835,2.77515,1.489,0.30415,3.4873,2.208,29.365875,2.1816,2.01775,84.8687,0.2836,8.358,2.46195,23.296,0.03335,3.590275,2.74505,J5,J13,J21,4.859074458,5.035397304,5.835007589,5.243159784,0.520082017
125,1,0,0,0,0,0,12.5,0,5,80,3,0.1,1,10,3.0616,0.30835,2.978,0.6083,9.590075,4.416,1.601775,2.9088,2.01775,34.22125,0.8508,3.582,0.82065,23.296,0.03335,3.590275,1.17645,K5,K13,K21,3.003212422,3.207483771,4.216899295,3.475865163,0.649831044
175,0,0,0,0,1,0,20,40,20,0,2,0.1,9,6.25,7.175625,2.4668,2.2335,0.152075,2.615475,4.416,5.33925,0.3636,1.7295,26.00815,1.1344,11.144,2.46195,7.28,0.050025,4.142625,0.39215,L5,L13,L21,6.653578459,7.002550832,7.566315916,7.074148402,0.460561695
75,0,0,1,0,0,0,17.5,0,60,40,0.2,0,6,1.25,4.01835,1.2334,5.2115,0.30415,1.74365,4.416,0.533925,1.0908,2.01775,62.9671,2.836,8.358,0.82065,4.368,0.10005,4.694975,3.1372,M5,M13,M21,3.073792116,3.891407884,3.511513728,3.492237909,0.409148572
75,0,1,0,0,0,0,0,40,10,5,1,0.1,3,6.25,4.01835,3.0835,5.956,0.30415,2.615475,0.552,2.669625,3.2724,0.86475,113.61455,1.7016,14.726,1.6413,30.576,0.10005,4.97115,1.5686,M6,M14,M22,5.401110565,6.949662419,4.575512023,5.642095002,1.20528115
50,0,0,1,0,0,0,0,40,5,5,3,0,1,10,2.2962,2.77515,2.2335,2.889425,6.9746,4.968,0.533925,1.4544,2.306,84.8687,1.9852,8.358,1.6413,40.768,0.03335,4.97115,2.74505,N5,N13,N21,3.161239197,3.669564434,3.831827797,3.554210476,0.349860214
100,0,0,0,1,0,0,12.5,5,80,60,0.5,0.2,3,10,3.0616,1.54175,2.2335,1.52075,5.23095,1.104,5.33925,2.5452,2.01775,34.22125,2.2688,11.144,1.6413,7.28,0.16675,4.97115,3.52935,O5,O13,O21,5.744876568,5.800106751,5.426055184,5.657012834,0.201912532
75,0,0,0,0,1,0,7.5,2.5,5,2.5,4,0.1,5,10,3.0616,2.77515,6.7005,1.52075,9.590075,4.416,5.33925,1.818,1.44125,84.8687,2.5524,8.358,5.74455,13.104,0.016675,5.247325,1.96075,P5,P13,P21,6.431233037,6.76921371,7.329859567,6.843435438,0.453887716
50,0,0,0,1,0,0,7.5,60,40,10,0.3,0,2,7.5,4.01835,0.30835,6.7005,2.12905,0.871825,2.76,16.551675,2.5452,2.306,26.00815,2.5524,2.786,0.82065,40.768,0.150075,3.590275,1.17645,A6,A14,A22,2.875201654,3.513007835,3.433467404,3.273892298,0.34755912
125,0,0,0,1,0,0,17.5,40,2.5,2.5,2,0,2,1.25,3.0616,2.77515,1.489,0.30415,1.74365,1.656,29.365875,2.9088,2.8825,62.9671,1.1344,1.99,2.46195,13.104,0.083375,5.247325,1.5686,B6,B14,B22,0.527025513,0.871559196,0.934918877,0.777834529,0.219505089
50,0,0,0,0,1,0,12.5,40,60,40,1,0,1,10,4.01835,1.2334,5.956,2.889425,2.615475,2.76,5.33925,1.4544,1.153,62.9671,2.5524,6.368,3.2826,40.768,0.083375,4.694975,3.1372,C6,C14,C22,2.783135151,3.115442136,3.489645541,3.129407609,0.353462174
100,1,0,0,0,0,0,12.5,20,80,5,0.4,0,2,8.75,5.3578,2.4668,4.467,2.12905,1.74365,3.312,0.533925,2.5452,0.28825,84.8687,1.1344,19.9,0.82065,13.104,0.016675,3.3141,0.7843,D6,D14,D22,4.054936374,4.770476903,5.742321515,4.855911597,0.846930616
100,0,1,0,0,0,0,0,10,60,5,0,0.2,3,6.25,4.01835,1.54175,4.467,2.889425,3.4873,2.76,5.33925,3.2724,2.8825,26.00815,1.7016,11.144,0.82065,30.576,0.116725,4.694975,0.39215,E6,E14,E22,3.705064767,4.294179688,3.270617047,3.756620501,0.513725233
75,0,1,0,0,0,0,17.5,40,5,5,0.4,0,2,10,3.0616,1.54175,0.7445,0.91245,5.23095,4.968,52.858575,3.2724,0.28825,46.5409,1.9852,0.796,0.82065,4.368,0.10005,4.142625,1.96075,F6,F14,F22,1.439045403,1.793270209,1.891408268,1.70790796,0.237956037
50,1,0,0,0,0,0,7.5,2.5,40,2.5,0.2,0.2,0,10,7.175625,2.4668,5.956,0.30415,6.9746,2.208,1.601775,0.3636,1.44125,62.9671,0.2836,19.9,2.46195,4.368,0.050025,3.3141,1.5686,G6,G14,G22,2.703027786,2.875024179,3.051432889,2.876494951,0.174207208
150,0,0,0,0,0,1,0,0,10,20,2,0.1,1,10,4.01835,2.15845,5.956,0.152075,0.871825,3.864,2.669625,0.3636,2.59425,34.22125,2.2688,14.726,4.10325,23.296,0.16675,4.4188,3.1372,H6,H14,H22,5.108740016,6.038873296,5.557631536,5.568414949,0.465160393
150,0,0,1,0,0,0,5,2.5,60,40,1,0.2,5,8.75,4.01835,1.8501,5.956,2.889425,1.74365,3.312,1.601775,2.9088,2.306,34.22125,0.2836,8.358,4.9239,23.296,0.0667,4.142625,3.1372,I6,I14,I22,8.241242511,9.87187099,8.793857252,8.968990251,0.829301504
150,1,0,0,0,0,0,5,5,40,80,0.4,0.2,2,10,3.0616,0.30835,6.7005,0.6083,1.74365,3.864,2.669625,1.818,2.8825,84.8687,2.836,4.776,0.82065,13.104,0.150075,3.3141,0.7843,J6,J14,J22,3.967434533,4.850293459,4.501643792,4.439790595,0.444667667
100,0,0,0,1,0,0,7.5,10,20,0,2,0,2,7.5,7.175625,3.0835,5.956,0.456225,5.23095,4.416,16.551675,0.3636,0.86475,46.5409,0.2836,1.194,0.82065,7.28,0.03335,4.97115,0.39215,K6,K14,K22,2.561203943,2.875643334,2.857952609,2.764933295,0.176656382
150,0,0,0,0,1,0,0,0,40,60,0.5,0,5,3.75,3.0616,0.6167,2.978,0.6083,2.615475,4.968,9.076725,2.9088,0.86475,26.00815,0.2836,11.144,4.9239,23.296,0.150075,3.86645,1.5686,L6,L14,L22,9.124770404,10.78105113,10.43057206,10.1121312,0.872851589
125,0,0,0,1,0,0,7.5,40,80,60,0.4,0,1,8.75,3.0616,1.8501,0.7445,0.30415,13.077375,4.968,1.601775,2.9088,2.306,46.5409,0.2836,11.144,7.38585,23.296,0.10005,4.694975,1.17645,N6,N14,N22,6.76338203,7.947513131,8.226775539,7.645890233,0.776924977
100,0,0,0,0,1,0,5,5,2.5,0,2,0,2,5,4.01835,0.30835,3.7225,0.91245,1.74365,1.656,5.33925,1.818,0.86475,62.9671,0.8508,19.9,1.6413,40.768,0.050025,5.247325,1.5686,O6,O14,O22,2.374411042,2.741861364,2.783902384,2.633391597,0.225266637
75,0,0,0,1,0,0,7.5,40,5,60,0.4,0.1,10,1.25,3.0616,0.30835,2.978,1.2166,0.871825,3.312,12.280275,1.4544,0.5765,34.22125,1.1344,8.358,2.46195,23.296,0.1334,4.4188,1.17645,P6,P14,P22,0.558101382,2.375067717,2.111261164,1.681476754,0.981772705
75,0,1,0,0,0,0,2.5,5,40,0,0.5,0.1,8,7.5,9.5675,0.30835,6.7005,0.30415,5.23095,4.968,1.601775,0.7272,2.306,26.00815,2.5524,19.9,1.6413,30.576,0.0667,4.4188,3.52935,A7,A15,A23,3.926800651,3.720123052,3.591274266,3.74606599,0.16926094
50,0,1,0,0,0,0,20,2.5,60,2.5,1,0.1,6,3.75,3.0616,0.6167,5.2115,2.889425,6.9746,1.104,39.51045,2.9088,0.28825,34.22125,0.2836,8.358,0.82065,23.296,0.03335,3.590275,1.17645,B7,B15,B23,1.541878553,1.932836536,2.099662269,1.858125786,0.286298691
100,0,0,0,0,0,1,20,0,5,10,3,0.2,5,7.5,3.0616,1.8501,6.7005,0.456225,5.23095,3.312,21.890925,3.636,2.59425,84.8687,0.5672,3.582,0.82065,7.28,0.16675,3.590275,1.17645,C7,C15,C23,2.688892252,3.412159473,3.357468511,3.152840078,0.402720082
150,0,0,0,1,0,0,5,5,10,2.5,3,0,3,6.25,3.0616,2.77515,3.7225,2.12905,2.615475,2.76,9.076725,2.9088,0.28825,84.8687,1.7016,1.194,8.2065,7.28,0.083375,4.694975,0.7843,D7,D15,D23,2.337375951,2.926365407,3.16090335,2.808214903,0.42428646
50,1,0,0,0,0,0,5,10,10,40,0,0,2,3.75,9.5675,1.2334,0.7445,0.6083,3.4873,3.864,21.890925,2.5452,1.7295,34.22125,1.418,19.9,0.82065,4.368,0.03335,5.247325,2.3529,E7,E15,E23,3.764566061,4.327189049,4.824299877,4.305351662,0.530204294
125,0,0,0,1,0,0,17.5,40,2.5,5,0.5,0,1,6.25,3.0616,3.0835,2.978,1.2166,2.615475,1.656,9.076725,1.4544,1.44125,113.61455,2.5524,2.786,3.2826,23.296,0.016675,3.590275,1.5686,F7,F15,F23,2.759906625,3.241757017,3.876980867,3.292881503,0.560289211
175,1,0,0,0,0,0,2.5,5,60,2.5,0.5,0,3,5,4.01835,1.54175,3.7225,0.456225,0.871825,2.208,9.076725,2.9088,1.153,46.5409,0.5672,2.786,0.82065,30.576,0.016675,3.3141,0.7843,G7,G15,G23,4.300180245,4.316255412,5.061605559,4.559347072,0.435042864
100,0,1,0,0,0,0,2.5,10,10,0,0.1,0.2,6,8.75,4.01835,2.15845,0.7445,1.52075,0.871825,2.208,9.076725,1.4544,2.306,26.00815,1.7016,11.144,0.82065,13.104,0.150075,3.3141,0.7843,H7,H15,H23,6.309735752,7.006808675,8.518670016,7.278404815,1.129234693
75,0,1,0,0,0,0,2.5,40,20,5,4,0.2,3,10,2.2962,0.6167,3.7225,0.30415,2.615475,4.968,1.601775,0.7272,1.153,62.9671,1.418,14.726,0.82065,53.872,0.083375,0.276175,2.74505,I7,I15,I23,4.141988979,4.255684929,4.127120396,4.174931435,0.070328613
75,1,0,0,0,0,0,15,20,10,10,0.5,0.1,3,3.75,4.01835,2.77515,2.978,2.12905,17.4365,2.208,9.076725,1.0908,1.44125,84.8687,1.1344,8.358,4.9239,4.368,0.083375,4.142625,2.74505,J7,J15,J23,3.380981395,3.228613109,3.860182827,3.489925777,0.329578118
75,0,1,0,0,0,0,7.5,2.5,20,0,0.5,0,1,10,9.5675,1.8501,3.7225,0.30415,13.077375,2.76,16.551675,0.7272,2.8825,46.5409,0.2836,1.194,2.46195,7.28,0.016675,4.97115,3.1372,K7,K15,K23,3.315120472,3.76691166,3.921266948,3.66776636,0.31500116
100,0,0,0,1,0,0,17.5,5,40,20,0.3,0.2,10,1.25,5.3578,0.30835,3.7225,0.152075,3.4873,1.656,9.076725,3.636,0.5765,46.5409,1.418,19.9,1.6413,53.872,0.083375,3.86645,0.39215,L7,L15,L23,1.359153414,1.367047408,1.253858223,1.326686348,0.063194388
50,0,0,0,0,1,0,10,40,2.5,80,1,0.1,10,6.25,4.01835,0.6167,0.7445,0.152075,5.23095,0.552,12.280275,2.5452,0.5765,84.8687,2.836,8.358,2.46195,23.296,0.050025,3.3141,3.52935,M7,M15,M23,2.264104775,2.9552673,3.236699725,2.8186906,0.500474905
125,0,0,0,1,0,0,2.5,5,20,20,2,0.1,0,2.5,4.01835,2.15845,0.7445,0.6083,5.23095,2.76,12.280275,0.3636,1.7295,26.00815,2.836,1.99,0.82065,7.28,0.0667,4.142625,3.1372,N7,N15,N23,6.76441404,8.459200198,8.988619185,8.070744475,1.161871559
75,0,1,0,0,0,0,20,2.5,2.5,2.5,1,0.1,0,8.75,9.5675,1.8501,2.2335,0.6083,17.4365,3.864,2.669625,1.4544,1.44125,26.00815,0.8508,8.358,3.2826,7.28,0.116725,5.247325,1.96075,O7,O15,O23,4.234877263,5.296750879,4.211284511,4.580970884,0.619995891
75,0,0,0,1,0,0,17.5,20,60,2.5,2,0.1,2,10,4.01835,1.2334,6.7005,0.152075,6.9746,4.416,5.33925,1.4544,0.5765,34.22125,1.7016,8.358,8.2065,7.28,0.16675,3.86645,2.3529,P7,P15,P23,5.417475105,6.393593779,5.884755004,5.898607963,0.488206764
75,0,0,0,0,0,1,2.5,5,10,40,0,0,7,3.75,7.175625,0.92505,0.7445,0.456225,3.4873,4.968,21.890925,2.9088,2.59425,46.5409,1.1344,19.9,1.6413,13.104,0.083375,4.97115,2.74505,A8,A16,A24,6.272862138,5.387875953,5.550589902,5.737109331,0.471054413
50,1,0,0,0,0,0,10,40,40,2.5,4,0.2,5,3.75,4.01835,1.54175,3.7225,0.152075,3.4873,4.416,1.601775,2.5452,0.5765,46.5409,0.2836,3.582,0.82065,72.8,0.116725,3.590275,1.96075,B8,B16,B24,3.902290848,2.726742683,3.431524189,3.35351924,0.591643432
50,0,0,1,0,0,0,17.5,2.5,60,40,0.5,0,3,8.75,4.01835,2.15845,1.489,2.889425,9.590075,3.312,1.601775,3.636,1.153,84.8687,0.5672,8.358,5.74455,23.296,0.016675,4.694975,1.96075,C8,C16,C24,5.135236757,5.480449362,5.23287948,5.2828552,0.177949754
200,0,0,1,0,0,0,17.5,2.5,5,20,2,0.1,1,10,3.0616,0.92505,4.467,0.152075,9.590075,1.104,29.365875,2.1816,0.28825,46.5409,1.7016,3.582,4.10325,30.576,0.083375,4.694975,1.96075,D8,D16,D24,3.053980574,3.041673758,2.878781762,2.991478698,0.097792198
75,0,1,0,0,0,0,20,2.5,5,0,1,0.2,3,10,5.3578,2.77515,3.7225,1.2166,9.590075,0.552,12.280275,1.4544,2.01775,26.00815,0.5672,14.726,4.10325,23.296,0.150075,4.4188,1.17645,E8,E16,E24,3.093740897,3.887552515,3.584009148,3.52176752,0.400549293
100,0,0,0,1,0,0,17.5,10,5,40,0.2,0.2,7,8.75,7.175625,1.2334,2.978,0.152075,5.23095,4.968,9.076725,1.0908,2.59425,26.00815,0.8508,0.796,0.82065,72.8,0.0667,4.97115,1.96075,F8,F16,F24,2.515813422,2.837227052,2.838534575,2.730525016,0.185946845
50,0,0,0,0,1,0,12.5,0,20,40,1,0,4,10,2.2962,1.8501,5.2115,0.152075,5.23095,4.968,2.669625,2.1816,2.01775,84.8687,2.2688,11.144,0.82065,13.104,0.03335,1.933225,2.3529,G8,G16,G24,7.904936203,8.655586552,8.47600027,8.345507675,0.391969673
75,0,1,0,0,0,0,17.5,0,5,5,0.2,0,1,10,5.3578,0.92505,4.467,2.12905,9.590075,3.312,1.601775,1.4544,2.59425,113.61455,1.1344,19.9,8.2065,30.576,0.050025,3.590275,0.7843,H8,H16,H24,2.313711572,2.652396948,2.632339528,2.532816016,0.190014849
150,0,0,0,1,0,0,10,60,20,2.5,3,0,6,6.25,5.3578,2.4668,3.7225,0.30415,2.615475,4.968,1.601775,2.9088,1.44125,34.22125,0.5672,0.796,0.82065,23.296,0.0667,1.380875,3.52935,I8,I16,I24,2.694203257,3.528135437,3.505412348,3.242583681,0.475047262
150,0,0,0,1,0,0,2.5,2.5,40,60,0.2,0.2,0,6.25,5.3578,1.2334,6.7005,0.91245,5.23095,1.104,16.551675,0.7272,2.01775,26.00815,1.7016,14.726,3.2826,23.296,0.083375,5.247325,1.17645,J8,J16,J24,3.812808157,4.050453628,4.66614616,4.176469315,0.440404816
75,0,0,1,0,0,0,12.5,5,20,0,0.4,0,1,1.25,7.175625,0.30835,2.2335,0.91245,2.615475,0.552,16.551675,1.818,2.8825,34.22125,1.9852,14.726,1.6413,4.368,0.016675,3.590275,1.17645,K8,K16,K24,0.912069808,1.389255595,1.376109563,1.225811655,0.271787904
50,0,0,0,0,0,1,5,60,10,2.5,0.3,0,5,10,3.0616,3.0835,5.2115,1.2166,17.4365,2.208,39.51045,2.5452,2.8825,26.00815,2.2688,8.358,6.5652,30.576,0.03335,3.3141,1.96075,L8,L16,L24,4.366398271,4.431907572,4.89788783,4.565397891,0.28980172
50,0,1,0,0,0,0,15,20,60,5,0.3,0.2,5,10,7.175625,1.2334,4.467,0.456225,5.23095,4.968,1.601775,1.0908,1.44125,46.5409,0.5672,8.358,2.46195,72.8,0.016675,3.590275,2.3529,M8,M16,M24,3.462740535,4.056466126,3.753441495,3.757549385,0.296884111
